Id,Category
IMG_329.jpg,tf.Tensor(2, shape=(), dtype=int64)
IMG_473.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_467.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1322.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1444.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_117.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1849.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_671.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1646.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_739.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1901.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1915.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_705.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_711.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1929.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1097.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_922.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_249.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_507.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_261.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_513.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_2005.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1242.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_2010.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_512.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_0.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1280.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_923.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_710.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1684.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_664.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_880.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_499.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1484.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_13.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1645.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1137.jpg,tf.Tensor(4, shape=(), dtype=int64)
IMG_1902.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1094.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_712.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_706.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1080.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_262.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1241.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1240.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1532.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_2007.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1268.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_263.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1283.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_505.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_539.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1042.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1650.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_667.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_897.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_129.jpg,tf.Tensor(15, shape=(), dtype=int64)
IMG_1334.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1452.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_1308.jpg,tf.Tensor(19, shape=(), dtype=int64)
IMG_307.jpg,tf.Tensor(19, shape=(), dtype=int64)
